flight_id,flight_no,departure_airport,departure_airport_name,departure_city,departure_latitude,departure_longitude,arrival_airport,arrival_airport_name,arrival_city,arrival_latitude,arrival_longitude,scheduled_departure,scheduled_arrival,actual_departure,actual_arrival,dow,scheduled_len,actual_len,departure_delay,arrival_delay,aircraft_code,model,range,economy_seats,business_seats,economy_seats_sold,economy_revenue,business_seats_sold,business_revenue
136544,PG0194,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,NOZ,Spichenkovo Airport,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-31T06:10:00Z,2017-01-31T11:15:00Z,2017-01-31T06:10:00Z,2017-01-31T11:14:00Z,2.0,305.0,304.0,0.0,-1.0,733,Boeing 737-300,4200,118,12,,,,
136546,PG0194,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,NOZ,Spichenkovo Airport,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-03T06:10:00Z,2017-01-03T11:15:00Z,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,2.0,305.0,302.0,3.0,0.0,733,Boeing 737-300,4200,118,12,,,,
136560,PG0194,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,NOZ,Spichenkovo Airport,Novokuznetsk,53.8114013671875,86.877197265625,2017-01-24T06:10:00Z,2017-01-24T11:15:00Z,2017-01-24T06:13:00Z,2017-01-24T11:18:00Z,2.0,305.0,305.0,3.0,3.0,733,Boeing 737-300,4200,118,12,,,,
136567,PG0194,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,NOZ,Spichenkovo Airport,Novokuznetsk,53.8114013671875,86.877197265625,2017-02-14T06:10:00Z,2017-02-14T11:15:00Z,2017-02-14T06:12:00Z,2017-02-14T11:23:00Z,2.0,305.0,311.0,2.0,8.0,733,Boeing 737-300,4200,118,12,,,,
136571,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-25T09:25:00Z,2017-01-25T10:15:00Z,2017-01-25T09:28:00Z,2017-01-25T10:18:00Z,3.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,83,525900.00,12,226800.00
136586,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-10T09:25:00Z,2017-01-10T10:15:00Z,2017-01-10T09:28:00Z,2017-01-10T10:18:00Z,2.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136600,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-08T09:25:00Z,2017-02-08T10:15:00Z,2017-02-08T09:26:00Z,2017-02-08T10:16:00Z,3.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136605,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-15T09:25:00Z,2017-02-15T10:15:00Z,2017-02-15T09:28:00Z,2017-02-15T10:19:00Z,3.0,50.0,51.0,3.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136609,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-08T09:25:00Z,2017-01-08T10:15:00Z,2017-01-08T09:28:00Z,2017-01-08T10:18:00Z,0.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,71,450300.00,10,189000.00
136612,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-21T09:25:00Z,2017-02-21T10:15:00Z,2017-02-21T09:27:00Z,2017-02-21T10:17:00Z,2.0,50.0,50.0,2.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,82,519600.00,12,226800.00
136620,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-17T09:25:00Z,2017-02-17T10:15:00Z,2017-02-17T09:30:00Z,2017-02-17T10:19:00Z,5.0,50.0,49.0,5.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,70,443400.00,9,170100.00
136630,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-25T09:25:00Z,2017-02-25T10:15:00Z,2017-02-25T09:32:00Z,2017-02-25T10:22:00Z,6.0,50.0,50.0,7.0,7.0,SU9,Sukhoi Superjet-100,3000,85,12,82,519600.00,12,226800.00
136632,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-07T09:25:00Z,2017-01-07T10:15:00Z,2017-01-07T12:42:00Z,2017-01-07T13:33:00Z,6.0,50.0,51.0,197.0,198.0,SU9,Sukhoi Superjet-100,3000,85,12,80,506400.00,11,207900.00
136642,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-30T09:25:00Z,2017-01-30T10:15:00Z,2017-01-30T09:28:00Z,2017-01-30T10:17:00Z,1.0,50.0,49.0,3.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,54,342000.00,10,189000.00
136645,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-05T09:25:00Z,2017-01-05T10:15:00Z,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,4.0,50.0,51.0,4.0,5.0,SU9,Sukhoi Superjet-100,3000,85,12,73,462900.00,9,170100.00
136649,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,2017-01-18T09:25:00Z,2017-01-18T10:15:00Z,3.0,50.0,50.0,0.0,0.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136654,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-19T09:25:00Z,2017-01-19T10:15:00Z,2017-01-19T09:28:00Z,2017-01-19T10:17:00Z,4.0,50.0,49.0,3.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136660,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-20T09:25:00Z,2017-02-20T10:15:00Z,2017-02-20T09:26:00Z,2017-02-20T10:15:00Z,1.0,50.0,49.0,1.0,0.0,SU9,Sukhoi Superjet-100,3000,85,12,77,488100.00,10,189000.00
136661,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-01T09:25:00Z,2017-01-01T10:15:00Z,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,0.0,50.0,50.0,2.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136666,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-09T09:25:00Z,2017-02-09T10:15:00Z,2017-02-09T09:26:00Z,2017-02-09T10:16:00Z,4.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,78,494400.00,9,170100.00
136669,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-17T09:25:00Z,2017-01-17T10:15:00Z,2017-01-17T09:26:00Z,2017-01-17T10:17:00Z,2.0,50.0,51.0,1.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,83,525900.00,12,226800.00
136672,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-03T09:25:00Z,2017-02-03T10:15:00Z,2017-02-03T09:28:00Z,2017-02-03T10:18:00Z,5.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136678,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-28T09:25:00Z,2017-01-28T10:15:00Z,2017-01-28T09:27:00Z,2017-01-28T10:17:00Z,6.0,50.0,50.0,2.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,70,442200.00,10,189000.00
136706,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-06T09:25:00Z,2017-01-06T10:15:00Z,2017-01-06T09:30:00Z,2017-01-06T10:20:00Z,5.0,50.0,50.0,5.0,5.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,11,207900.00
136709,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-15T09:25:00Z,2017-01-15T10:15:00Z,2017-01-15T09:28:00Z,2017-01-15T10:18:00Z,0.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,76,481800.00,11,207900.00
136720,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-26T09:25:00Z,2017-01-26T10:15:00Z,2017-01-26T09:29:00Z,2017-01-26T10:19:00Z,4.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,83,525900.00,12,226800.00
136729,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-29T09:25:00Z,2017-01-29T10:15:00Z,2017-01-29T09:29:00Z,2017-01-29T10:19:00Z,0.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,77,487500.00,11,207900.00
136733,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-09T09:25:00Z,2017-01-09T10:15:00Z,2017-01-09T09:27:00Z,2017-01-09T10:18:00Z,1.0,50.0,51.0,2.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,82,519600.00,12,226800.00
136754,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-06T09:25:00Z,2017-02-06T10:15:00Z,2017-02-06T09:29:00Z,2017-02-06T10:18:00Z,1.0,50.0,49.0,4.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,78,494400.00,12,226800.00
136755,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-21T09:25:00Z,2017-01-21T10:15:00Z,2017-01-21T09:30:00Z,2017-01-21T10:20:00Z,6.0,50.0,50.0,5.0,5.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136757,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-27T09:25:00Z,2017-01-27T10:15:00Z,2017-01-27T09:30:00Z,2017-01-27T10:19:00Z,5.0,50.0,49.0,5.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136758,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-12T09:25:00Z,2017-01-12T10:15:00Z,2017-01-12T09:26:00Z,2017-01-12T10:15:00Z,4.0,50.0,49.0,1.0,0.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136767,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-23T09:25:00Z,2017-01-23T10:15:00Z,2017-01-23T09:27:00Z,2017-01-23T10:18:00Z,1.0,50.0,51.0,2.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,73,462300.00,10,189000.00
136769,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-10T09:25:00Z,2017-02-10T10:15:00Z,2017-02-10T09:30:00Z,2017-02-10T10:21:00Z,5.0,50.0,51.0,5.0,6.0,SU9,Sukhoi Superjet-100,3000,85,12,77,488100.00,11,207900.00
136778,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-22T09:25:00Z,2017-02-22T10:15:00Z,2017-02-22T09:26:00Z,2017-02-22T10:16:00Z,3.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136780,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-24T09:25:00Z,2017-02-24T10:15:00Z,2017-02-24T09:30:00Z,2017-02-24T10:20:00Z,5.0,50.0,50.0,5.0,5.0,SU9,Sukhoi Superjet-100,3000,85,12,77,488100.00,12,226800.00
136781,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-14T09:25:00Z,2017-01-14T10:15:00Z,2017-01-14T09:26:00Z,2017-01-14T10:16:00Z,6.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136802,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-26T09:25:00Z,2017-02-26T10:15:00Z,2017-02-26T09:32:00Z,2017-02-26T10:22:00Z,0.0,50.0,50.0,7.0,7.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,11,207900.00
136807,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-23T09:25:00Z,2017-02-23T10:15:00Z,2017-02-23T09:28:00Z,2017-02-23T10:18:00Z,4.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,60,379800.00,8,151200.00
136815,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-19T09:25:00Z,2017-02-19T10:15:00Z,2017-02-19T09:26:00Z,2017-02-19T10:17:00Z,0.0,50.0,51.0,1.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136819,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,3.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136823,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,2017-02-05T09:27:00Z,2017-02-05T10:18:00Z,0.0,50.0,51.0,2.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,68,431400.00,10,189000.00
136827,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,2017-02-18T09:26:00Z,2017-02-18T10:17:00Z,6.0,50.0,51.0,1.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136838,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,2017-01-24T09:30:00Z,2017-01-24T10:21:00Z,2.0,50.0,51.0,5.0,6.0,SU9,Sukhoi Superjet-100,3000,85,12,76,481200.00,10,189000.00
136841,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,2017-02-07T09:25:00Z,2017-02-07T10:16:00Z,2.0,50.0,51.0,0.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136844,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,2017-02-28T09:26:00Z,2017-02-28T10:16:00Z,2.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,73,461700.00,6,113400.00
136855,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,2017-01-11T12:07:00Z,2017-01-11T12:57:00Z,3.0,50.0,50.0,162.0,162.0,SU9,Sukhoi Superjet-100,3000,85,12,75,475500.00,12,226800.00
136857,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,2017-02-13T09:31:00Z,2017-02-13T10:21:00Z,1.0,50.0,50.0,6.0,6.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136861,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,2017-02-12T09:28:00Z,2017-02-12T10:17:00Z,0.0,50.0,49.0,3.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,76,481200.00,11,207900.00
136869,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,2017-01-31T09:26:00Z,2017-01-31T10:16:00Z,2.0,50.0,50.0,1.0,1.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136871,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,2017-01-13T09:28:00Z,2017-01-13T10:18:00Z,5.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136875,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,2017-02-16T09:29:00Z,2017-02-16T10:19:00Z,4.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136887,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,2017-01-20T09:30:00Z,2017-01-20T10:19:00Z,5.0,50.0,49.0,5.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,70,444000.00,8,151200.00
136888,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,2017-02-14T09:29:00Z,2017-02-14T10:19:00Z,2.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,69,437100.00,10,189000.00
136900,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,2017-02-01T09:30:00Z,2017-02-01T10:21:00Z,3.0,50.0,51.0,5.0,6.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136907,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,2017-01-16T09:31:00Z,2017-01-16T10:22:00Z,1.0,50.0,51.0,6.0,7.0,SU9,Sukhoi Superjet-100,3000,85,12,84,532200.00,12,226800.00
136922,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,2017-02-11T09:27:00Z,2017-02-11T10:17:00Z,6.0,50.0,50.0,2.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,66,418800.00,10,189000.00
136927,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,2017-01-22T09:28:00Z,2017-01-22T10:19:00Z,0.0,50.0,51.0,3.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136936,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,1.0,50.0,50.0,3.0,3.0,SU9,Sukhoi Superjet-100,3000,85,12,73,462300.00,9,170100.00
136937,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,2.0,50.0,50.0,4.0,4.0,SU9,Sukhoi Superjet-100,3000,85,12,72,456000.00,9,170100.00
136951,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,2017-02-02T09:28:00Z,2017-02-02T10:17:00Z,4.0,50.0,49.0,3.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,78,493800.00,12,226800.00
136953,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,2017-02-27T09:27:00Z,2017-02-27T10:17:00Z,1.0,50.0,50.0,2.0,2.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,12,226800.00
136956,PG0480,AAQ,Anapa Vityazevo Airport,Anapa,45.002101898193,37.347301483154,EGO,Belgorod International Airport,Belgorod,50.643798828125,36.5900993347168,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,2017-02-04T09:33:00Z,2017-02-04T10:23:00Z,6.0,50.0,50.0,8.0,8.0,SU9,Sukhoi Superjet-100,3000,85,12,85,538500.00,11,207900.00
